user_id,recipe_id,meal_type,date
13,76,lunch,2025-05-28
6,4077,snack,2025-06-01
43,1368,dinner,2025-06-05
15,4788,snack,2025-05-20
46,1846,lunch,2025-06-03
52,3754,snack,2025-06-04
22,2573,dinner,2025-05-21
43,846,lunch,2025-05-20
15,220,snack,2025-05-30
58,3774,snack,2025-06-07
77,1653,breakfast,2025-06-10
99,1815,breakfast,2025-06-01
41,3822,dinner,2025-06-14
12,4657,snack,2025-05-27
17,3435,dinner,2025-06-10
41,2355,lunch,2025-06-13
33,3582,lunch,2025-05-20
14,1158,snack,2025-06-05
47,1674,dinner,2025-05-23
10,1555,dinner,2025-06-12
98,1964,lunch,2025-06-16
65,2387,dinner,2025-05-22
22,4607,dinner,2025-06-06
100,3015,snack,2025-06-16
27,2126,snack,2025-06-10
78,2462,snack,2025-05-21
14,1093,snack,2025-06-03
42,846,breakfast,2025-05-22
31,37,dinner,2025-05-25
42,3999,lunch,2025-05-31
28,1542,snack,2025-06-02
56,3168,breakfast,2025-06-15
18,3755,dinner,2025-05-23
64,603,dinner,2025-06-14
8,2532,breakfast,2025-06-14
70,2254,breakfast,2025-05-18
8,1076,snack,2025-05-27
20,4802,dinner,2025-06-14
99,1265,snack,2025-06-02
77,694,snack,2025-05-26
15,2935,lunch,2025-06-03
6,2300,snack,2025-06-02
100,3793,snack,2025-06-03
50,776,breakfast,2025-06-10
85,3218,breakfast,2025-05-20
48,1748,snack,2025-06-11
89,982,lunch,2025-06-08
80,2276,snack,2025-05-25
12,2950,lunch,2025-05-22
49,3973,lunch,2025-06-03
91,4277,lunch,2025-05-28
10,2248,dinner,2025-05-27
69,1967,lunch,2025-06-03
100,3605,snack,2025-06-16
33,4380,breakfast,2025-05-21
85,967,dinner,2025-06-11
4,929,dinner,2025-06-17
78,2459,snack,2025-06-06
40,1232,snack,2025-06-16
55,1562,snack,2025-05-29
43,562,dinner,2025-06-15
79,4049,breakfast,2025-05-29
64,2241,lunch,2025-05-23
23,206,dinner,2025-06-15
73,206,snack,2025-06-08
96,2056,dinner,2025-06-15
37,2278,lunch,2025-05-26
58,2602,lunch,2025-05-30
16,18,dinner,2025-05-31
84,3313,dinner,2025-05-24
15,1684,lunch,2025-06-12
88,4873,breakfast,2025-06-02
49,2510,breakfast,2025-06-04
58,1314,breakfast,2025-06-11
87,267,breakfast,2025-05-28
92,1414,breakfast,2025-05-26
65,1166,breakfast,2025-06-11
48,1711,lunch,2025-06-13
94,702,breakfast,2025-05-19
51,248,breakfast,2025-06-05
37,2190,dinner,2025-06-11
96,1724,lunch,2025-05-30
74,2994,lunch,2025-06-07
9,2368,breakfast,2025-06-17
47,1371,dinner,2025-05-26
33,1012,breakfast,2025-06-14
24,3575,dinner,2025-06-17
99,851,lunch,2025-05-31
94,1337,snack,2025-06-16
26,2513,snack,2025-05-18
1,1917,dinner,2025-06-17
14,2940,lunch,2025-05-25
29,2514,lunch,2025-06-08
32,2484,lunch,2025-06-14
96,2663,snack,2025-05-31
37,3399,breakfast,2025-06-08
35,3092,lunch,2025-05-27
11,1004,snack,2025-05-29
58,1931,dinner,2025-06-06
75,1758,dinner,2025-06-09
21,3376,snack,2025-06-13
54,2988,snack,2025-06-16
9,3022,dinner,2025-06-14
27,2157,breakfast,2025-05-23
28,1103,lunch,2025-05-28
28,4938,snack,2025-06-07
28,4845,breakfast,2025-05-29
21,2630,lunch,2025-06-15
8,4468,dinner,2025-05-31
65,1790,dinner,2025-06-11
39,297,dinner,2025-05-27
93,1029,dinner,2025-05-25
43,3590,lunch,2025-06-07
85,1115,dinner,2025-05-18
8,2717,snack,2025-05-29
37,4692,snack,2025-05-19
89,2085,breakfast,2025-05-24
